country,institution,regex_pattern
Kosovo,Central Bank of the Republic of Kosovo,
Kuwait,Central Bank of Kuwait,
Kyrgyzstan,National Bank of the Kyrgyz Republic,
Lao People's Democratic Republic,Bank of the Lao PDR,
Latvia,Bank of Latvia,
Lebanon,Central Bank of Lebanon,
Lesotho,Central Bank of Lesotho,
Liberia,Central Bank of Liberia,
"Libya, State of",Central Bank of Libya,
Lithuania,Bank of Lithuania,
Luxembourg,Central Bank of Luxembourg,
Macao SAR,Monetary Authority of Macao,
Madagascar,Banky Foiben'i Madagasikara,
Malawi,Reserve Bank of Malawi,
Malaysia,Central Bank of Malaysia,
Maldives,Maldives Monetary Authority,
Mali,Central Bank of West African States (BCEAO),
Malta,Central Bank of Malta,
Mauritius,Bank of Mauritius,
Mexico,Bank of Mexico,(Central )?(Bank of )?Mexico('s)?|Mexican
"Moldova, Republic of",National Bank of Moldova,
Mongolia,Bank of Mongolia,
Montenegro,Central Bank of Montenegro,
Morocco,Bank Al-Maghrib (Central Bank of Morocco),
Mozambique,Bank of Mozambique,
Myanmar,Central Bank of Myanmar,
Namibia,Bank of Namibia,
Nepal,Central Bank of Nepal (Nepal Rastra Bank),
Netherlands,De Nederlandsche Bank,(De )?Nederlandsche( Bank)?|(Central )?(Bank of )?(The )?Netherlands'?|Dutch
New Zealand,Reserve Bank of New Zealand,
Nicaragua,Central Bank of Nicaragua,
Niger,Central Bank of West African States (BCEAO),
Nigeria,Central Bank of Nigeria,
"North Macedonia, Republic of",National Bank of the Republic of North Macedonia,
Norway,Central Bank of Norway,
Oman,Central Bank of Oman,
Organization of Eastern Caribbean States (OECS),Eastern Caribbean Central Bank,
Pakistan,State Bank of Pakistan,
Palestine,Palestine Monetary Authority,
Panama,National Bank of Panama (Banco Nacional de Panamá),
Papua New Guinea,Bank of Papua New Guinea,
Paraguay,Central Bank of Paraguay,
Peru,Central Reserve Bank of Peru,
Philippines,Central Bank of the Philippines (Bangko Sentral ng Pilipinas),
Poland,Narodowy Bank Polski,
Portugal,Banco de Portugal,
Qatar,Qatar Central Bank,
Romania,National Bank of Romania,
Russian Federation,Central Bank of the Russian Federation,(Central )?(Bank of )?(the )?Russia('s)?n?s?( Federation)?
Rwanda,National Bank of Rwanda,
Samoa,Central Bank of Samoa,
San Marino,Central Bank of the Republic of San Marino,
Saudi Arabia,Saudi Central Bank,(Central )?(Bank of )?Saudi Arabia('s)?n?s?|Saudis?( Central Bank)?
Senegal,Central Bank of West African States (BCEAO),
Serbia,National Bank of Serbia,
Seychelles,Central Bank of Seychelles,
Sierra Leone,Bank of Sierra Leone,
Singapore,Monetary Authority of Singapore,
Slovakia,National Bank of Slovakia,
Slovenia,Bank of Slovenia,
Solomon Islands,Central Bank of Solomon Islands,
South Africa,South African Reserve Bank,(Central )?(Bank of )?South Africa('s)?n?s?( Reserve Bank)?|\\bSARB\\b
Spain,Bank of Spain,
Sri Lanka,Central Bank of Sri Lanka,
Sudan,Bank of Sudan,
Suriname,Central Bank of Suriname,
Sweden,Sveriges Riksbank,Sveriges Riksbank|(Bank of )?Sweden|Swedish
Switzerland,Swiss National Bank,Swiss( National)?( Bank)?|(Central )?(Bank of )?Switzerland
Syrian Arab Republic,Central Bank of Syria,
Tajikistan,National Bank of the Republic of Tajikistan,
"Tanzania, United Republic of",Bank of Tanzania,
Thailand,Bank of Thailand,
Togo,Central Bank of West African States (BCEAO),
Tonga,National Reserve Bank of Tonga,
Trinidad and Tobago,Central Bank of Trinidad and Tobago,
Tunisia,Central Bank of Tunisia,
Turkiye,Central Bank of the Republic of Turkiye,(Central )?(Bank of)?(the Republic of )?(Turkiye|Turkey)|Turkish
Turkmenistan,Central Bank of Turkmenistan,
Uganda,Bank of Uganda,
Ukraine,National Bank of Ukraine,
United Arab Emirates,Central Bank of the United Arab Emirates,
United Kingdom,Bank of England,(Bank of )?England('s)?|English|United Kingdom|UK|\\bBoE\\b
United States,Federal Reserve Bank,United States'|United States( of America)?|American?|USA?|Federal Reserve( Bank)?|Atlanta|Boston|Chicago|Cleveland|Dallas|Kansas City|Minneapolis|New York|Philadelphia|Richmond|San Francisco|St\\.? Louis|Saint Louis|Board of Governors
Uruguay,Central Bank of Uruguay,
Uzbekistan,Central Bank of the Republic of Uzbekistan,
Vanuatu,Reserve Bank of Vanuatu,
Venezuela,Central Bank of Venezuela,
Vietnam,State Bank of Vietnam,
Yemen,Central Bank of Yemen,
Zambia,Bank of Zambia,
Zimbabwe,Reserve Bank of Zimbabwe,
Other_BIS,Bank for International Settlements,
Other_ECB,European Central Bank,European( Central Bank)?|\\bECB\\b
Other_Basel,Basel Committee,
Other_IMF,International Monetary Fund,
Other_EMI,European Monetary Institute,
Other_FSA,Financial Services Authority,
Other_NBER,National Bureau of Economic Research,
Other_OECD,Organisation for Economic Co-operation and Development (OECD),
